id,crop_name,month,yield_amount,target,year
1,Tomato (Greenhouse),January,1115.59,1032.9,2022
2,Cucumber (Greenhouse),January,368.61,844.01,2022
3,Tomato (Greenhouse),February,319.31,647.64,2022
4,Cucumber (Greenhouse),February,171.25,1236.58,2022
5,Tomato (Greenhouse),March,211.02,1159.38,2022
6,Cucumber (Greenhouse),March,755.4,1319.73,2022
7,Strawberries,May,1051.63,853.76,2022
8,Barley,June,673.62,926.38,2022
9,Rapeseed,June,229.94,1424.42,2022
10,Strawberries,June,844.07,633.69,2022
11,Wheat,July,1076.84,895.28,2022
12,Barley,July,1087.36,1176.76,2022
13,Rye,July,1132.05,911.1,2022
14,Rapeseed,July,259.83,791.55,2022
15,Oats,July,988.62,891.32,2023
16,Wheat,August,1123.48,1093.02,2023
17,Corn,August,1115.14,607.79,2023
18,Rye,August,133.65,1246.1,2023
19,Potato,August,890.36,1171.88,2023
20,Oats,August,936.66,1428.49,2023
21,Carrots,August,1190.49,1210.68,2023
22,Corn,September,1052.66,1398.47,2023
23,Potato,September,712.64,1380.8,2023
24,Sugar Beet,September,507.07,1442.67,2023
25,Apples,September,1179.5,929.13,2023
26,Carrots,September,1143.23,1131.14,2023
27,Corn,October,522.54,770.83,2023
28,Sugar Beet,October,811.69,1086.15,2023
29,Pumpkin,October,232.14,1036.77,2024
30,Apples,October,852.08,803.27,2024
31,Tomato (Greenhouse),November,528.94,770.6,2024
32,Cucumber (Greenhouse),November,478.77,1172.96,2024
33,Tomato (Greenhouse),December,197.37,1391.38,2024
34,Cucumber (Greenhouse),December,460.9,1196.7,2024
35,Tomato (Greenhouse),January,841.48,1059.21,2024
36,Cucumber (Greenhouse),January,104.55,808.17,2024
37,Tomato (Greenhouse),February,404.94,1475.83,2024
38,Cucumber (Greenhouse),February,940.79,1329.5,2024
39,Tomato (Greenhouse),March,350.48,1014.31,2024
40,Cucumber (Greenhouse),March,833.46,1475.14,2024
41,Strawberries,May,706.68,665.17,2024
42,Barley,June,966.53,919.62,2024
43,Rapeseed,June,429.42,872.89,2022
44,Strawberries,June,578.93,1227.35,2022
45,Wheat,July,306.54,1010.74,2022
46,Barley,July,805.01,890.47,2022
47,Rye,July,881.13,1198.39,2022
48,Rapeseed,July,1070.33,1031.13,2022
49,Oats,July,977.43,1363.02,2022
50,Wheat,August,222.98,750.15,2022
51,Corn,August,162.44,718.53,2022
52,Rye,August,244.94,1381.74,2022
53,Potato,August,431.65,1028.12,2022
54,Oats,August,957.36,819.84,2022
55,Carrots,August,981.65,1476.8,2022
56,Corn,September,760.46,923.64,2022
57,Potato,September,210.11,960.11,2023
58,Sugar Beet,September,587.04,776.2,2023
59,Apples,September,320.56,1398.06,2023
60,Carrots,September,1196.11,1201.64,2023
61,Corn,October,1189.65,637.23,2023
62,Sugar Beet,October,581.86,1273.61,2023
63,Pumpkin,October,1194.57,1353.42,2023
64,Apples,October,898.36,1309.8,2023
65,Tomato (Greenhouse),November,1183.29,1206.32,2023
66,Cucumber (Greenhouse),November,658.83,1042.08,2023
67,Tomato (Greenhouse),December,310.25,826.32,2023
68,Cucumber (Greenhouse),December,335.03,1433.4,2023
69,Tomato (Greenhouse),January,135.15,941.86,2023
70,Cucumber (Greenhouse),January,436.74,1464.78,2023
71,Tomato (Greenhouse),February,246.62,897.34,2024
72,Cucumber (Greenhouse),February,610.77,1444.38,2024
73,Tomato (Greenhouse),March,732.13,1348.3,2024
74,Cucumber (Greenhouse),March,1006.31,1003.02,2024
75,Strawberries,May,1054.89,1205.56,2024
76,Barley,June,228.88,1187.23,2024
77,Rapeseed,June,711.57,1070.79,2024
78,Strawberries,June,689.37,1181.26,2024
79,Wheat,July,742.3,922.8,2024
80,Barley,July,399.58,1059.13,2024
81,Rye,July,1135.1,780.28,2024
82,Rapeseed,July,330.7,691.29,2024
83,Oats,July,586.53,862.07,2024
84,Sugar Beet,October,130.95,1272.54,2024
85,Oats,August,1135.63,838.2,2022
86,Sugar Beet,September,964.84,1063.27,2022
87,Cucumber (Greenhouse),November,948.63,1297.29,2022
88,Pumpkin,October,226.49,623.43,2022
89,Rye,August,856.63,692.32,2022
90,Barley,July,1049.48,893.36,2022
91,Apples,September,258.75,1247.59,2022
92,Barley,June,555.56,1438.61,2022
93,Strawberries,May,1002.72,652.16,2022
94,Rapeseed,July,1004.4,1257.69,2022
95,Sugar Beet,September,897.57,728.68,2022
96,Wheat,August,1074.3,807.84,2022
97,Wheat,July,1198.28,601.64,2022
98,Carrots,September,340.35,1476.7,2022
99,Carrots,August,516.84,1009.13,2023
100,Apples,October,577.94,1328.27,2023
101,Sugar Beet,October,387.97,1211.24,2023
102,Cucumber (Greenhouse),November,115.57,746.19,2023
103,Cucumber (Greenhouse),January,1108.61,1355.69,2023
104,Barley,July,942.68,932.63,2023
105,Wheat,July,459.43,869.43,2023
106,Potato,September,229.96,1009.8,2023
107,Cucumber (Greenhouse),March,164.84,1254.06,2023
108,Rye,August,288.81,1426.99,2023
109,Apples,October,766.33,1040.36,2023
110,Barley,July,654.26,1264.09,2023
111,Rapeseed,July,719.4,1300.76,2023
112,Carrots,September,1086.63,706.24,2023
113,Pumpkin,October,411.1,941.85,2024
114,Wheat,July,1115.32,1231.04,2024
115,Rye,August,806.74,1403.5,2024
116,Pumpkin,October,670.77,1418.85,2024
117,Pumpkin,October,1153.83,831.97,2024
118,Pumpkin,October,826.88,713.58,2024
119,Sugar Beet,October,871.47,1293.84,2024
120,Potato,August,748.24,985.35,2024
121,Corn,August,1075.07,898.97,2024
122,Corn,August,569.66,1342.4,2024
123,Strawberries,June,822.83,1424.56,2024
124,Cucumber (Greenhouse),January,140.75,1074.8,2024
125,Apples,October,1018.47,1098.83,2024
126,Rye,July,1170.64,1161.38,2024
127,Potato,August,1142.47,1073.47,2022
128,Sugar Beet,September,880.09,872.47,2022
129,Potato,August,193.84,1106.32,2022
130,Wheat,July,265.91,1172.09,2022
131,Carrots,August,669.3,1264.94,2022
132,Wheat,July,1021.39,1291.28,2022
133,Apples,September,963.34,1244.93,2022
134,Tomato (Greenhouse),November,1051.74,1459.73,2022
135,Apples,September,157.88,649.09,2022
136,Apples,October,156.03,1300.22,2022
137,Corn,October,294.27,1236.45,2022
138,Wheat,August,750.86,892.97,2022
139,Cucumber (Greenhouse),November,745.06,830.94,2022
140,Apples,October,775.01,1025.78,2022
141,Cucumber (Greenhouse),November,400.57,621.21,2023
142,Rye,July,1188.4,1073.82,2023
143,Tomato (Greenhouse),February,154.83,984.02,2023
144,Oats,July,1089.42,1359.52,2023
145,Pumpkin,October,1069.53,1085.28,2023
146,Wheat,August,774.76,1078.36,2023
147,Carrots,September,326.96,728.48,2023
148,Rapeseed,July,1076.14,1447.39,2023
149,Rapeseed,June,1105.33,1358.64,2023
150,Tomato (Greenhouse),January,617.27,1353.88,2023
151,Sugar Beet,September,227.31,1063.33,2023
152,Oats,July,452.54,688.89,2023
153,Tomato (Greenhouse),November,186.33,1311.08,2023
154,Carrots,September,195.54,1046.22,2023
155,Apples,October,366.09,634.83,2024
156,Pumpkin,October,233.93,817.06,2024
157,Rapeseed,July,348.12,1146.98,2024
158,Barley,July,533.48,873.97,2024
159,Apples,October,573.75,676.63,2024
160,Tomato (Greenhouse),December,135.07,1122.98,2024
161,Barley,July,127.36,1118.21,2024
162,Cucumber (Greenhouse),March,258.9,1493.88,2024
163,Oats,July,1193.43,836.14,2024
164,Sugar Beet,September,234.63,1095.49,2024
165,Sugar Beet,October,889.4,1457.07,2024
166,Carrots,September,1107.48,1410.04,2024
167,Tomato (Greenhouse),March,381.65,1045.28,2024
168,Corn,August,1131.48,1182.59,2024
169,Tomato (Greenhouse),February,840.13,928.45,2022
170,Barley,July,288.6,1235.79,2022
171,Barley,June,1024.74,1364.55,2022
172,Barley,July,139.42,1268.0,2022
173,Cucumber (Greenhouse),February,575.37,977.33,2022
174,Wheat,July,679.11,1321.1,2022
175,Cucumber (Greenhouse),March,117.99,1029.77,2022
176,Sugar Beet,September,546.0,780.54,2022
177,Oats,August,1122.15,1250.31,2022
178,Pumpkin,October,340.17,1191.56,2022
179,Wheat,July,214.24,1136.81,2022
180,Sugar Beet,September,1065.95,1139.19,2022
181,Pumpkin,October,885.96,625.05,2022
182,Corn,September,491.1,1397.56,2022
183,Apples,October,509.37,821.59,2023
184,Pumpkin,October,1057.24,1215.58,2023
185,Cucumber (Greenhouse),November,149.7,1009.2,2023
186,Cucumber (Greenhouse),February,666.62,655.07,2023
187,Rapeseed,July,818.43,836.3,2023
188,Rye,July,639.02,1145.19,2023
189,Wheat,August,672.79,1361.63,2023
190,Tomato (Greenhouse),March,264.93,1458.72,2023
191,Rye,August,364.86,857.65,2023
192,Rye,August,959.46,792.34,2023
193,Pumpkin,October,945.31,861.45,2023
194,Rapeseed,June,1041.28,1161.04,2023
195,Rye,August,900.88,1057.21,2023
196,Wheat,August,252.94,1425.89,2023
197,Carrots,August,151.27,1217.29,2024
198,Oats,August,1154.83,1111.4,2024
199,Corn,October,988.62,1099.91,2024
200,Sugar Beet,September,819.17,1186.4,2024
201,Rye,July,697.49,1417.42,2024
202,Rye,July,590.42,936.76,2024
203,Apples,October,476.36,1134.2,2024
204,Potato,August,655.86,759.61,2024
205,Cucumber (Greenhouse),March,139.63,1366.03,2024
206,Oats,July,132.0,888.95,2024
207,Corn,August,714.92,1456.43,2024
208,Apples,September,189.88,997.48,2024
209,Strawberries,May,348.85,650.49,2024
210,Barley,July,1124.81,1475.51,2024
211,Rye,August,122.77,1261.06,2022
212,Rapeseed,July,584.08,1248.89,2022
213,Rye,August,912.85,825.93,2022
214,Sugar Beet,October,574.41,1467.15,2022
215,Corn,August,535.07,1070.81,2022
216,Pumpkin,October,161.33,1253.95,2022
217,Cucumber (Greenhouse),December,861.44,1396.22,2022
218,Barley,July,898.45,706.77,2022
219,Cucumber (Greenhouse),March,464.57,840.34,2022
220,Tomato (Greenhouse),January,620.28,632.05,2022
221,Strawberries,June,211.9,1091.69,2022
222,Apples,September,425.81,1294.48,2022
223,Potato,August,1094.57,1340.81,2022
224,Apples,October,260.01,823.66,2022
225,Strawberries,May,824.78,1472.59,2023
226,Sugar Beet,October,218.11,1294.95,2023
227,Potato,August,507.77,957.46,2023
228,Rapeseed,July,845.07,1084.02,2023
229,Pumpkin,October,369.22,872.75,2023
230,Wheat,August,413.58,1224.45,2023
231,Potato,August,816.58,791.8,2023
232,Potato,September,292.3,765.24,2023
233,Carrots,August,397.87,1418.05,2023
234,Sugar Beet,October,952.47,1137.25,2023
235,Barley,July,764.03,752.34,2023
236,Apples,September,732.52,1462.36,2023
237,Cucumber (Greenhouse),February,119.24,709.57,2023
238,Barley,July,567.03,868.37,2023
239,Barley,June,276.44,729.12,2024
240,Apples,September,1196.2,1118.7,2024
241,Oats,July,1009.66,1480.42,2024
242,Barley,June,608.39,1410.91,2024
243,Sugar Beet,October,611.52,995.74,2024
244,Wheat,July,409.85,1193.37,2024
245,Rapeseed,June,426.02,712.75,2024
246,Cucumber (Greenhouse),November,740.23,1335.27,2024
247,Sugar Beet,October,262.92,1463.07,2024
248,Wheat,July,397.84,1118.15,2024
249,Potato,August,295.59,1050.65,2024
250,Rapeseed,July,784.29,794.73,2024
251,Rye,July,569.84,821.25,2024
252,Apples,October,746.73,1436.45,2024
253,Pumpkin,October,1168.87,1491.22,2022
254,Rapeseed,June,563.01,860.88,2022
255,Barley,July,574.28,1309.5,2022
256,Barley,June,232.77,707.86,2022
257,Corn,September,935.82,785.28,2022
258,Cucumber (Greenhouse),February,831.97,1165.16,2022
259,Oats,July,194.28,863.04,2022
260,Strawberries,June,738.62,1116.46,2022
261,Tomato (Greenhouse),December,203.17,1329.42,2022
262,Pumpkin,October,1056.15,1293.97,2022
263,Cucumber (Greenhouse),January,843.93,1057.18,2022
264,Cucumber (Greenhouse),November,324.1,1033.94,2022
265,Oats,August,771.33,1075.59,2022
266,Wheat,July,295.74,615.95,2022
267,Carrots,September,709.1,1215.82,2023
268,Pumpkin,October,1125.28,1149.21,2023
269,Rye,July,435.66,865.8,2023
270,Pumpkin,October,420.23,1214.53,2023
271,Rye,July,164.32,1320.11,2023
272,Rapeseed,July,594.36,963.9,2023
273,Rapeseed,June,524.38,965.37,2023
274,Oats,August,1126.68,1064.8,2023
275,Cucumber (Greenhouse),March,178.92,1324.23,2023
276,Wheat,July,570.0,1341.54,2023
277,Oats,August,788.91,1474.87,2023
278,Apples,September,993.76,907.36,2023
279,Potato,September,110.53,1067.86,2023
280,Rye,August,804.2,748.16,2023
281,Oats,August,1068.07,984.85,2024
282,Rapeseed,July,813.76,989.64,2024
283,Rye,July,1085.05,917.91,2024
284,Cucumber (Greenhouse),December,870.98,1448.39,2024
285,Corn,September,478.56,1416.97,2024
286,Strawberries,May,296.78,1305.0,2024
287,Tomato (Greenhouse),March,299.71,926.16,2024
288,Carrots,August,1036.4,632.39,2024
289,Barley,July,652.2,1386.91,2024
290,Rapeseed,June,106.23,1424.54,2024
291,Pumpkin,October,986.25,1344.45,2024
292,Carrots,September,1020.62,787.69,2024
293,Rapeseed,July,470.86,1012.25,2024
294,Wheat,August,333.39,1459.11,2024
295,Barley,June,781.61,783.06,2022
296,Corn,October,152.01,775.4,2022
297,Sugar Beet,September,1070.87,971.29,2022
298,Apples,October,191.58,980.03,2022
299,Oats,July,409.2,612.74,2022
300,Sugar Beet,October,899.09,1024.1,2022
301,Cucumber (Greenhouse),December,784.32,1305.52,2022
302,Strawberries,May,367.59,1221.11,2022
303,Tomato (Greenhouse),March,241.98,1431.15,2022
304,Rye,August,982.86,744.8,2022
305,Strawberries,May,151.25,1066.39,2022
306,Cucumber (Greenhouse),November,736.31,744.4,2022
307,Tomato (Greenhouse),December,1038.24,954.19,2022
308,Rapeseed,June,893.84,1404.61,2022
309,Tomato (Greenhouse),March,644.61,726.7,2023
310,Apples,September,1091.11,668.45,2023
311,Rye,August,1120.82,666.84,2023
312,Strawberries,May,293.77,1305.89,2023
313,Tomato (Greenhouse),January,131.04,1499.46,2023
314,Apples,September,262.76,888.56,2023
315,Cucumber (Greenhouse),March,940.07,1222.09,2023
316,Potato,September,1024.75,1394.34,2023
317,Sugar Beet,September,691.33,1467.5,2023
318,Carrots,September,1050.08,663.75,2023
319,Barley,July,842.05,774.35,2023
320,Sugar Beet,September,986.84,1444.63,2023
321,Carrots,August,323.71,728.87,2023
322,Apples,October,1084.11,1441.33,2023
323,Potato,August,195.58,784.05,2024
324,Wheat,August,945.17,1260.16,2024
325,Apples,September,434.5,869.69,2024
326,Apples,October,825.9,848.92,2024
327,Rapeseed,June,606.94,1174.76,2024
328,Sugar Beet,September,258.26,617.95,2024
329,Potato,August,140.2,1002.83,2024
330,Carrots,August,368.72,1493.96,2024
331,Rye,August,547.64,614.69,2024
332,Carrots,August,654.85,1421.41,2024
333,Carrots,September,428.61,711.71,2024
334,Cucumber (Greenhouse),February,333.72,1155.53,2024
335,Apples,October,281.57,1371.27,2024
336,Rye,July,1161.48,765.41,2024
337,Corn,August,156.26,1052.04,2022
338,Pumpkin,October,151.19,1333.13,2022
339,Strawberries,May,737.02,782.67,2022
340,Corn,August,277.09,680.88,2022
341,Potato,August,529.28,776.67,2022
342,Pumpkin,October,1198.82,693.52,2022
343,Pumpkin,October,296.22,766.6,2022
344,Rapeseed,June,333.56,619.5,2022
345,Wheat,July,122.84,778.57,2022
346,Corn,September,650.32,1211.39,2022
347,Potato,September,417.3,981.87,2022
348,Potato,September,927.1,815.47,2022
349,Strawberries,June,983.08,1148.43,2022
350,Tomato (Greenhouse),November,256.58,1057.68,2022
351,Pumpkin,October,373.13,654.24,2023
352,Strawberries,June,332.18,1074.37,2023
353,Oats,August,698.5,1130.43,2023
354,Pumpkin,October,323.33,1499.92,2023
355,Carrots,September,183.5,884.51,2023
356,Cucumber (Greenhouse),December,1019.25,1386.92,2023
357,Cucumber (Greenhouse),February,620.94,608.06,2023
358,Rapeseed,July,123.41,1425.58,2023
359,Corn,September,800.55,1159.29,2023
360,Pumpkin,October,491.78,669.9,2023
361,Cucumber (Greenhouse),January,673.09,839.99,2023
362,Sugar Beet,October,1095.63,997.55,2023
363,Sugar Beet,October,684.62,1307.21,2023
364,Oats,August,942.78,830.57,2023
365,Strawberries,June,684.67,1013.87,2024
366,Apples,October,930.19,1390.59,2024
367,Tomato (Greenhouse),December,829.73,1108.65,2024
368,Oats,July,114.01,1229.85,2024
369,Rapeseed,June,877.01,1185.82,2024
370,Rapeseed,July,149.35,1476.35,2024
371,Carrots,September,1021.75,982.23,2024
372,Carrots,August,943.03,1461.54,2024
373,Strawberries,May,541.41,723.43,2024
374,Cucumber (Greenhouse),March,748.9,1073.13,2024
375,Sugar Beet,September,320.48,703.94,2024
376,Tomato (Greenhouse),December,176.39,1201.5,2024
377,Pumpkin,October,412.17,879.39,2024
378,Oats,August,161.75,823.01,2024
379,Rye,August,973.23,1488.9,2022
380,Apples,October,1145.19,724.32,2022
381,Rapeseed,July,482.37,818.58,2022
382,Sugar Beet,September,952.18,944.69,2022
383,Sugar Beet,September,861.59,774.28,2022
384,Rye,July,495.14,1435.65,2022
385,Rye,August,600.68,855.12,2022
386,Potato,September,952.2,601.08,2022
387,Apples,October,521.31,895.89,2022
388,Wheat,August,349.95,756.3,2022
389,Pumpkin,October,794.88,799.5,2022
390,Wheat,August,1160.29,1079.5,2022
391,Wheat,August,1065.9,812.22,2022
392,Rye,August,1120.06,662.03,2022
393,Tomato (Greenhouse),February,879.32,729.9,2023
394,Carrots,September,567.98,772.51,2023
395,Tomato (Greenhouse),February,153.41,800.21,2023
396,Oats,July,637.13,1367.26,2023
397,Pumpkin,October,570.35,758.91,2023
398,Potato,August,994.16,859.39,2023
399,Potato,September,351.85,1100.92,2023
400,Rapeseed,July,688.26,743.63,2023
401,Potato,August,780.55,742.93,2023
402,Sugar Beet,October,1102.35,807.69,2023
403,Sugar Beet,September,882.33,824.61,2023
404,Rapeseed,July,712.39,1224.49,2023
405,Sugar Beet,October,486.54,762.51,2023
406,Sugar Beet,October,492.86,1461.97,2023
407,Carrots,August,655.76,1112.01,2024
408,Oats,August,654.81,1434.36,2024
409,Cucumber (Greenhouse),February,814.69,1485.2,2024
410,Tomato (Greenhouse),January,454.3,904.32,2024
411,Wheat,August,849.86,1117.69,2024
412,Cucumber (Greenhouse),December,351.43,665.57,2024
413,Carrots,August,201.76,927.47,2024
414,Wheat,July,410.02,977.1,2024
415,Barley,July,738.35,1067.25,2024
416,Strawberries,June,260.95,1128.88,2024
417,Rye,July,243.89,873.43,2024
418,Corn,August,603.61,784.94,2024
419,Tomato (Greenhouse),January,644.03,775.65,2024
420,Carrots,September,151.1,1036.21,2024
421,Carrots,August,207.73,1212.41,2022
422,Tomato (Greenhouse),December,699.27,646.83,2022
423,Rye,August,1047.89,657.46,2022
424,Cucumber (Greenhouse),March,1186.56,883.64,2022
425,Oats,August,259.87,732.27,2022
426,Rye,August,103.77,619.8,2022
427,Oats,August,934.76,1359.1,2022
428,Corn,September,828.92,668.25,2022
429,Barley,June,1167.29,654.78,2022
430,Wheat,July,819.99,807.41,2022
431,Rapeseed,July,136.18,650.72,2022
432,Oats,August,511.74,782.09,2022
433,Rapeseed,July,980.6,701.6,2022
434,Corn,September,830.95,1365.41,2022
435,Carrots,August,108.5,1451.21,2023
436,Rye,August,173.05,996.34,2023
437,Cucumber (Greenhouse),March,734.53,1316.5,2023
438,Potato,September,397.36,1452.57,2023
439,Potato,September,735.13,1349.79,2023
440,Strawberries,June,716.75,681.58,2023
441,Cucumber (Greenhouse),January,1159.65,1299.27,2023
442,Tomato (Greenhouse),November,760.59,1110.35,2023
443,Rapeseed,July,766.45,1221.97,2023
444,Potato,September,758.34,1021.18,2023
445,Tomato (Greenhouse),January,824.89,1428.76,2023
446,Sugar Beet,September,271.6,706.64,2023
447,Corn,October,808.14,1445.85,2023
448,Apples,September,215.54,736.22,2023
449,Wheat,August,1167.09,1020.38,2024
450,Apples,October,323.14,1246.6,2024
451,Carrots,September,951.44,1222.18,2024
452,Potato,September,389.11,855.07,2024
453,Rye,August,975.84,1204.8,2024
454,Rye,August,183.5,662.31,2024
455,Cucumber (Greenhouse),March,1094.87,1303.72,2024
456,Wheat,July,1083.05,1004.9,2024
457,Cucumber (Greenhouse),February,895.75,1079.27,2024
458,Oats,July,806.41,751.94,2024
459,Sugar Beet,October,347.25,663.74,2024
460,Apples,October,499.77,1218.83,2024
461,Sugar Beet,October,424.52,1125.23,2024
462,Sugar Beet,September,1137.98,719.93,2024
463,Oats,July,964.14,1115.9,2022
464,Wheat,August,1015.5,1478.13,2022
465,Carrots,September,731.7,1184.88,2022
466,Corn,October,522.58,1441.77,2022
467,Tomato (Greenhouse),March,1126.21,1284.86,2022
468,Strawberries,June,277.98,1208.49,2022
469,Barley,July,399.33,1292.69,2022
470,Barley,July,594.43,1412.93,2022
471,Wheat,July,512.32,1182.1,2022
472,Cucumber (Greenhouse),November,690.42,1143.53,2022
473,Cucumber (Greenhouse),November,938.95,1052.67,2022
474,Pumpkin,October,133.75,789.12,2022
475,Wheat,July,180.92,1322.43,2022
476,Rye,August,101.6,1483.66,2022
477,Apples,September,1018.69,1410.97,2023
478,Tomato (Greenhouse),February,336.33,1460.1,2023
479,Potato,August,898.08,1026.47,2023
480,Pumpkin,October,778.42,920.81,2023
481,Wheat,August,910.94,957.94,2023
482,Tomato (Greenhouse),March,996.02,844.42,2023
483,Cucumber (Greenhouse),January,222.15,1197.21,2023
484,Oats,July,718.5,915.58,2023
485,Barley,July,282.43,1200.14,2023
486,Apples,September,316.54,1024.01,2023
487,Oats,July,118.08,783.97,2023
488,Pumpkin,October,1007.35,1249.88,2023
489,Corn,October,716.26,965.91,2023
490,Tomato (Greenhouse),January,231.36,1486.04,2023
491,Pumpkin,October,1114.46,665.78,2024
492,Strawberries,June,777.07,1369.98,2024
493,Potato,September,235.31,1462.57,2024
494,Cucumber (Greenhouse),March,248.31,1072.92,2024
495,Rapeseed,July,804.85,1092.41,2024
496,Rapeseed,July,347.15,1023.35,2024
